stock_id,t,state,characteristic_1,characteristic_2,characteristic_3,mu,alpha,epsilon_variance,beta_mkt,beta_smb,beta_hml,MKT,SMB,HML,epsilon,raw_return,return,price
stock_000,t_0,0,-0.85561842460726,-0.8428781706663868,-0.8566430515820055,"(-0.5,-0.5,-0.5)",0.002,0.02,0.828876315078548,-0.021439085333193386,-0.42832152579100274,0.010669325631513295,-0.042797319901068456,0.004583872245644399,-0.006372554561875246,0.003425160991052139,0.003425160991052139,100.34251609910521
stock_001,t_0,0,-0.7908164185456823,-0.8283638663427371,0.04481313697539263,"(-0.5,-0.5,0.0)",0.002,0.02,0.8418367162908635,-0.01418193317136851,0.022406568487696316,0.010669325631513295,-0.042797319901068456,0.004583872245644399,0.03755144283037496,0.049242930463207574,0.049242930463207574,104.92429304632076
stock_002,t_0,0,-0.9358394879384465,-0.7310070735180287,0.8192140703906627,"(-0.5,-0.5,0.5)",0.002,0.02,0.8128321024123106,0.03449646324098565,0.40960703519533137,0.010669325631513295,-0.042797319901068456,0.004583872245644399,0.019680599552174965,0.030754200084032127,0.030754200084032127,103.07542000840321
stock_003,t_0,0,-0.7841772928035512,-0.008193980038609664,-0.8477459140244912,"(-0.5,0.0,-0.5)",0.002,0.02,0.8431645414392898,0.39590300998069516,-0.4238729570122456,0.010669325631513295,-0.042797319901068456,0.004583872245644399,-0.035780919190488696,-0.04367148938819469,-0.04367148938819469,95.63285106118053
stock_004,t_0,0,-0.7972133904841447,0.04947081165180678,-0.01215179224160709,"(-0.5,0.0,0.0)",0.002,0.02,0.840557321903171,0.4247354058259034,-0.006075896120803545,0.010669325631513295,-0.042797319901068456,0.004583872245644399,0.0016691501814776154,-0.0055680582072216035,-0.0055680582072216035,99.44319417927784
stock_005,t_0,0,-0.8341671707142118,0.04114191664855548,0.7727795614831697,"(-0.5,0.0,0.5)",0.002,0.02,0.8331665658571576,0.42057095832427777,0.38638978074158487,0.010669325631513295,-0.042797319901068456,0.004583872245644399,-0.002796998971584445,-0.008135822027725833,-0.008135822027725833,99.18641779722742
stock_006,t_0,0,-0.9158630102238837,0.8486989117649718,-0.8652339494212727,"(-0.5,0.5,-0.5)",0.002,0.02,0.8168273979552232,0.824349455882486,-0.43261697471063637,0.010669325631513295,-0.042797319901068456,0.004583872245644399,-0.003511745439138771,-0.030059756262658,-0.030059756262658,96.9940243737342
stock_007,t_0,0,-0.9402204354070817,0.7761567801632784,-0.02805585353356482,"(-0.5,0.5,0.0)",0.002,0.02,0.8119559129185836,0.7880783900816393,-0.01402792676678241,0.010669325631513295,-0.042797319901068456,0.004583872245644399,-0.01026310453480731,-0.033392027693059406,-0.033392027693059406,96.66079723069406
stock_008,t_0,0,-0.8965921486459356,0.735452166956218,0.8271982696166883,"(-0.5,0.5,0.5)",0.002,0.02,0.8206815702708129,0.767726083478109,0.41359913480834415,0.010669325631513295,-0.042797319901068456,0.004583872245644399,-0.029126029490690875,-0.04933064377382643,-0.04933064377382643,95.06693562261735
stock_009,t_0,0,0.053834955403664855,-0.8389879246776274,-0.8696157617705307,"(0.0,-0.5,-0.5)",0.002,0.02,1.0107669910807329,-0.019493962338813675,-0.43480788088526534,0.010669325631513295,-0.042797319901068456,0.004583872245644399,0.017232886254116637,0.028858273984518037,0.028858273984518037,102.8858273984518
