stock_id,t,state,firm_size,book_to_price,alpha,beta_mkt,beta_smb,beta_hml,MKT,SMB,HML,epsilon,raw_return,return,price
stock_000,t_0,-1,1.255717943736973,1.2750383433336119,0.014569312330036648,1.0141205118129903,-0.1321277227259155,-0.2623578063648988,0.026692664610951156,-0.0019694700268556107,0.027163946825781497,-0.02438823285930978,0.01038420625583774,0.01038420625583774,101.03842062558377
stock_000,t_1,-1,1.370729535213105,0.9321014679103421,0.014569312330036648,1.007350885194668,-0.1945242911609081,-0.5236415416278357,0.010706900053077319,-0.05416544278398632,0.021261967204359335,-0.01246071780539056,0.012297044848844824,0.012297044848844824,102.28089461547302
stock_000,t_2,-1,1.2900683108683138,1.0236397142551525,0.014569312330036648,1.0083417938287569,-0.15134296184672602,-0.4455139042855159,0.011492640990711046,-0.006183717562529355,-0.017966031350247158,-0.018362903971794242,0.016734897493147285,0.016734897493147285,103.99255490237037
stock_000,t_3,-1,1.2418762650420567,1.339026307721191,0.014569312330036648,1.015256982003528,-0.12423582732056934,-0.2215197766858451,-0.08661793986596386,-0.044974514075939956,-0.01302940402290121,-0.004223726592491558,-0.06912016584406871,-0.06912016584406871,96.8045722609701
stock_000,t_4,-1,1.2182328026559586,1.426249526399637,0.014569312330036648,1.0165734872903038,-0.11054971578096395,-0.1688897260280422,-0.02031806211960037,-0.05200694084671549,-0.006359165185791659,0.03197940692362931,0.032717266185,0.032717266185,99.97175321955733
stock_000,t_5,-1,1.1413632504971956,1.305397445267373,0.014569312330036648,1.0119619279571077,-0.06414304779616192,-0.24273270316038495,-0.06077893652552935,0.0016625638475623594,0.013768639884136352,0.0047114570233603385,-0.04567394152241703,-0.04567394152241703,95.40564920911376
stock_000,t_6,-1,1.3413462033127768,0.7428817876159552,0.014569312330036648,0.9998936617185107,-0.1790957021668533,-0.712880102550061,-0.08624929736124648,-0.03937393956365272,0.01359511591542005,-0.004759045111160649,-0.0790698428150464,-0.0790698428150464,87.86193952248168
stock_000,t_7,-1,1.0508881152653318,0.7750249527429294,0.014569312330036648,0.9938432673299381,-0.005340569075529843,-0.6775532842515849,-0.21994448825951746,-0.10927622290608884,-0.023907956101543004,-0.031069612584774347,-0.2183081377047016,-0.1,79.07574557023351
stock_000,t_8,-1,0.821759381522055,0.8375873692388829,0.014569312330036648,0.9887938795230491,0.16977104679069938,-0.6128095691701295,-0.1254362177607653,-0.06266668072328979,0.021904282043777378,-0.05024048834113071,-0.18376388203097882,-0.1,71.16817101321016
stock_000,t_9,-1,1.5147649091460595,0.7265102412547603,0.014569312330036648,1.0028727265621333,-0.2656652990247267,-0.7314652512730078,-0.1571613615773355,0.0005756825507246544,-0.021174006304113716,-0.014589237272199925,-0.14229765717272985,-0.1,64.05135391188914
stock_001,t_0,-1,1.382505488111003,0.6096556853121716,0.002072047166379982,0.9948710947786683,-0.200614965964197,-0.8777140168582743,0.026692664610951156,-0.0019694700268556107,0.027163946825781497,-0.0016134765245496147,0.0035672593861110595,0.0035672593861110595,100.3567259386111
stock_001,t_1,-1,1.0470051207591071,0.8488595810994523,0.002072047166379982,0.9964621696938162,-0.0027048818078532905,-0.601660490696951,0.010706900053077319,-0.05416544278398632,0.021261967204359335,0.053037897407396485,0.05313299093080413,0.05313299093080413,105.68897894775252
stock_001,t_2,-1,1.2404093157511928,1.1614047909539347,0.002072047166379982,1.010952151527917,-0.12339428996905141,-0.3402083305494557,0.011492640990711046,-0.006183717562529355,-0.017966031350247158,0.003908235644186575,0.024474021917128053,0.024474021917128053,108.27561333491869
stock_001,t_3,-1,1.4639881371880983,0.9730849560635443,0.002072047166379982,1.0106164127624135,-0.24138899049479964,-0.48775476182381416,-0.08661793986596386,-0.044974514075939956,-0.01302940402290121,0.029482185330691725,-0.0387717727644574,-0.0387717727644574,104.07757585876496
stock_001,t_4,-1,1.0333616693910816,1.2906100520992716,0.002072047166379982,1.0086379677889006,0.006634121959870322,-0.2522340773301765,-0.02031806211960037,-0.05200694084671549,-0.006359165185791659,-0.014978867956174561,-0.032141411900625465,-0.032141411900625465,100.7323756234698
stock_001,t_5,-1,0.9380922105966434,0.7726692965081348,0.002072047166379982,0.9903456649170221,0.07550180483842711,-0.6800920528977275,-0.06077893652552935,0.0016625638475623594,0.013768639884136352,-0.03554831299251074,-0.10290683812571734,-0.1,90.65913806112283
stock_001,t_6,-1,0.6396722194095258,0.6825683920069004,0.002072047166379982,0.9751392418038065,0.34812116639080226,-0.7834983857615805,-0.08624929736124648,-0.03937393956365272,0.01359511591542005,-0.028953502866971154,-0.13534518327582104,-0.1,81.59322425501055
