t,market_index,price_std,price_min,price_max,MKT,SMB,HML
t_0,98.0240451827948,1.363799199542061,90.30915550728781,104.51677726627575,-0.01663448140936313,-0.008221148534464122,0.008012078989774588
t_1,97.4866247496665,1.9206236320245569,87.96158121596883,105.8939729599041,-0.00816498842496535,0.006876743000137138,0.003985611515170594
t_2,99.55444578358394,2.3994134440271107,88.81216752059187,110.24285883407354,0.016978648927267557,0.011791146321034226,0.003895900401729992
t_3,100.82816175018853,2.89431431608486,86.39916488362502,114.16627978369824,0.01392985543864526,-0.0026047243214393986,0.010741324078946726
t_4,99.8478122215711,3.1608635937594274,84.19732562191288,114.8088995864072,-0.0054967242440812645,-0.011828450788880548,0.003079535366486706
t_5,97.68854901909502,3.3199679069626398,82.22052640134014,115.47257918973558,-0.027681209005130936,0.015010357111463313,-0.007584447900584409
t_6,97.63183639078302,4.243609421050237,80.12656574370705,118.77569538409325,-0.01313077487231417,0.03671095393433394,0.008654850628631857
t_7,98.59997864424598,5.706792322791609,77.26468703643997,123.4810386205933,-0.0012508898439003687,0.034801979200738714,0.021195496816906113
t_8,100.418606780558,6.405980959011865,77.65091081338694,130.2236032097111,0.014083762028689141,0.012397905635065041,0.004071802359074319
t_9,100.82543891532244,7.327271911093407,75.6290553049181,134.19087107770915,-0.0034568843516525295,0.020534210803123946,0.004045744559544668
t_10,97.53539444625382,8.01133168922327,71.03754166648164,135.78831873536507,-0.03988001645975275,0.019096114577732304,0.009112311538449498
t_11,94.44299226661398,8.182555928195166,66.57247311832396,132.68483199598094,-0.03659024092528218,0.01135637206496879,-0.005915732782954026
t_12,91.60990510911793,8.378930536122947,64.87651733830096,125.24208140463114,-0.03282547103134175,0.007607560497857462,0.005130638341966535
t_13,90.78907178886432,7.7673166380851235,65.08200702703103,121.67504026022652,-0.0008164001987111535,-0.021870297561381254,0.00393515930849846
t_14,91.85553968228471,8.003233814874482,65.10136774070492,121.98957315576465,0.01291200643327372,-0.0024014456711978598,0.008652043512205564
t_15,90.28095414812447,7.185597659970903,65.18531786176726,119.7415397344976,-0.004181648258191683,-0.03500883423939057,0.008411273255499122
t_16,85.46163396445746,6.314331376456792,62.24728889299213,116.23403666457527,-0.04440309369977706,-0.027338684457437437,-0.0024189689641206016
t_17,83.64039116593935,6.1312728417313185,60.364098022261324,115.26938245650705,-0.021947889665762964,-0.0003684848182161117,-0.008290045954715258
t_18,81.09651178932573,5.756549968266458,60.29024763203276,110.25707297807087,-0.02799140646560741,-0.010026192708360977,-0.011493706247664113
t_19,80.96831471722274,6.016253970716075,60.92989408733281,110.27693624817792,-0.0017247506959739457,0.00035893110649877144,0.010167643060913877
t_20,79.34903221265458,5.768284577374257,59.16190742814371,109.08026262671345,0.005795008307230435,-0.07157348827641767,0.008304339532110657
t_21,77.99083439507913,5.975477452574117,55.72842772734908,110.58384582015744,-0.0172107786054201,0.0014181211681352501,0.008043831065180009
t_22,77.89993371160604,6.099695252891033,55.62859119563075,110.81513625638354,-0.006389122569451492,0.015187729483972595,0.002571423719960171
t_23,78.4675516583622,6.330053288666574,55.88597720084331,109.15867401120407,0.01035138759480811,-0.007248711815143547,0.007823840488297668
t_24,78.17847544723361,6.233798246652609,53.825776351852234,110.63964361855608,-0.0077823670219229054,0.010746794225424513,-0.007718556832962857
t_25,78.24288293431145,6.758067506999211,51.11872433436104,111.63699427278074,-0.0017153524027442016,0.0094793831952872,0.019669495213489017
t_26,78.54998524252827,6.9300120070882265,51.19170214605197,114.20008430777035,0.008415908016194679,-0.012264121852889356,0.005751398863499403
t_27,79.62882346369865,7.183681485603447,51.261076913058076,113.68700630404146,0.006391826999617408,0.021584165656227804,0.001500832680771137
t_28,76.06326264620802,7.152719100952049,47.70685567646549,108.78211188767638,-0.04097107664693998,-0.011406665846630817,0.010334609705057562
t_29,75.64246018680572,7.400707448490684,47.28113241865425,110.13212921366082,-0.002247611162208424,-0.010089137304139637,0.01119944422713559
t_30,75.35292620780201,7.5018133554376885,48.881400331858686,109.0663290125883,-0.002539464322221715,-0.005159035960791753,0.0018279132067771063
t_31,73.97406685164466,7.357766456472657,47.13162864373386,110.84424706868118,-0.016853351787641947,-0.005755320947146225,-0.0063332793778743
t_32,74.63753199618994,7.9089340866640905,46.97071114091631,113.07646197880636,0.006877593638927461,0.008752628681117893,0.01877436891880586
t_33,74.5256637415786,8.267910830572912,46.53062865092295,115.24931660472588,-0.002164616813053465,0.0017779147241077822,0.012436090956401927
t_34,72.42040930241717,8.205699481195923,45.40681544022423,107.52218681875536,-0.020077218136176363,-0.023747388693889322,0.0024895054568008154
t_35,69.49480343174689,8.56071081391044,43.257899237170975,105.2164822359949,-0.027500392083539413,-0.039547839911076466,0.016096844891019885
t_36,66.52787503989927,8.25434340005003,41.581013882681845,102.67008762639188,-0.039688762639324915,-0.010894248942503909,-0.005554012325107884
t_37,63.3964634269612,8.585797170435802,38.357386385202254,102.83635919317553,-0.028508207482686575,-0.05829494978117508,-0.0016313954333544572
t_38,62.59388456914844,9.184049674668854,36.322282755176346,105.40380903942915,0.0028637421027288834,-0.04990596445262196,-0.007322520647728525
t_39,63.23116555461999,9.759442631804042,35.63834450252069,106.90040196234743,0.01815650071054991,-0.025918261866015403,-0.0007814199569209472
