stock_id,t,C1,C2,C3,alpha,beta_mkt,beta_smb,beta_hml,MKT,SMB,HML,epsilon,raw_return,return,price
stock_000,t_0,0.22770747573864536,0.24297625136103268,0.18578856707629876,0.024763918983468743,1.1039430785746147,0.18561075584724004,0.08449270011126384,0.03331736442023063,-0.031315352382016735,0.00795138748647389,-0.03321137046130464,0.023192390343340134,0.023192390343340134,102.31923903433402
stock_000,t_1,-0.10768928589478804,0.19898771003248064,0.14419745076188661,0.024763918983468743,0.9658650047912141,0.12638366208580762,0.13469586341077167,-0.005612595070694351,-0.04874928332496951,-0.005698579853831427,-0.026841810568674792,-0.014427588834348689,-0.014427588834348689,100.8430191237032
stock_000,t_2,0.017311901613021097,0.37097310289907326,0.15636799496033088,0.024763918983468743,1.0011010493473673,0.18752166121870495,0.13054532845540237,0.02487060303440087,-0.008939170814345723,-0.02657702398902208,0.019299803840671332,0.06381591513274273,0.06381591513274273,107.278408673831
stock_000,t_3,0.2471412929623248,0.20721161715125042,0.17700864790861184,0.024763918983468743,1.1135370850515272,0.18002366583673074,0.07439549749524363,-0.0667079407240812,-0.008198324015785068,-0.012650557340849605,-0.011838153685787688,-0.06377303741600593,-0.06377303741600593,100.4369387035452
stock_000,t_4,0.3568785901727678,-0.3239015182386372,0.032035222678688816,0.024763918983468743,1.1815486324287086,0.07095464783232143,-0.04415530305481065,-0.0173664805640844,-0.03514530716887228,-0.02438751119653143,-0.00015365600160213887,0.002674036675782274,0.002674036675782274,100.70551076124177
stock_000,t_5,0.03165279559254386,-0.31741903768038926,-0.0075732348691298496,0.024763918983468743,1.0428883750312306,0.025771821662240763,0.009655566652713353,-0.01216146904872064,-0.009162011598711748,0.012816711174227953,-0.004903286955735377,0.007065208213542447,0.007065208213542447,101.41701616302109
stock_000,t_6,0.5406384965079376,-0.38258790166414813,0.28941895644367477,0.024763918983468743,1.3123979800583248,0.07097785123796987,-0.00956080253489991,-0.05372392354185382,-0.025769003628795095,0.0050541190162231575,0.010127236463968006,-0.0374933632297174,-0.0374933632297174,97.61455113834681
stock_000,t_7,-0.29165324698616596,-0.25263006474459915,0.19198490103153754,0.024763918983468743,0.946998687886301,-0.016504748285651558,0.14066311323223454,-0.1953524732563921,-0.010648487637115952,-0.014007540457121336,0.0422244558394115,-0.11980475466761845,-0.1,87.85309602451213
stock_000,t_8,0.04476853013335605,0.11968444480278687,0.3155315241610194,0.024763918983468743,1.0690452724052677,0.12085981451264916,0.1476741957019133,-0.08892446373502738,-0.04050028571423024,0.012198752881488827,0.0027175472070523664,-0.07067622736537449,-0.07067622736537449,81.64397063513162
stock_000,t_9,-0.09743108371360731,-0.06484753763811604,0.3749300037706452,0.024763918983468743,1.0424983210324976,0.050426952844897635,0.17548046411010343,-0.07667258331843715,0.016788798100255416,-0.0038319260875220203,0.019318163798305737,-0.03567477683507042,-0.03567477683507042,78.73134020279426
stock_001,t_0,-0.0819565137085652,-0.3727058970013765,-0.23957180350087015,0.025854985811749456,0.9565736235165375,0.006508638868414601,-0.042750828008685654,0.03331736442023063,-0.031315352382016735,0.00795138748647389,-0.061505163030930676,-0.004323413928256602,-0.004323413928256602,99.56765860717434
stock_001,t_1,-0.3818843826402748,-0.008569430434490238,-0.004493697207663239,0.025854985811749456,0.8472044505458064,0.040799669855719395,0.12417182432230699,-0.005612595070694351,-0.04874928332496951,-0.005698579853831427,-0.0014615520579035384,0.01694186050898393,0.01694186050898393,101.25451999050323
stock_001,t_2,0.01663346347156769,-0.12203203759648087,0.08181212874649643,0.025854985811749456,1.0352190148975744,0.06789640368429012,0.05901374216998731,0.02487060303440087,-0.008939170814345723,-0.02657702398902208,-0.025296908108786133,0.024129251684597057,0.024129251684597057,103.69771578755714
stock_001,t_3,0.21310504279793008,-0.1377183788344879,0.1865780544506266,0.025854985811749456,1.136329465892746,0.08820725898853621,0.049580569892153176,-0.0667079407240812,-0.008198324015785068,-0.012650557340849605,-0.03656439181270884,-0.08786197818690453,-0.08786197818690453,94.58662934499897
stock_001,t_4,-0.1294663058344664,-0.1608894244450411,0.013617845558137054,0.025854985811749456,0.967025989222345,0.03967680573566292,0.06388967238983029,-0.0173664805640844,-0.03514530716887228,-0.02438751119653143,-0.02634457100786252,-0.020235986868716666,-0.020235986868716666,92.6725755556174
stock_001,t_5,-0.5047503441651204,0.08369150323540603,-0.068834339105333,0.025854985811749456,0.7759638441893446,0.0486520411393501,0.1386689174249648,-0.01216146904872064,-0.009162011598711748,0.012816711174227953,-0.010023703221024362,0.0077259512149490065,0.0077259512149490065,93.38855935332377
