stock_id,t,state,characteristic_1,characteristic_2,characteristic_3,alpha,beta_mkt,beta_smb,beta_hml,MKT,SMB,HML,epsilon,raw_return,return,price
stock_000,t_0,0,-0.7859644327305179,-0.7804047497277934,-0.7924107439016883,0.002,0.9214035567269482,-0.7804047497277934,-0.7924107439016883,0.03677493586637572,-0.01939650708179433,0.007219858035633242,0.019379957405517158,0.06468054728908151,0.06468054728908151,106.46805472890814
stock_000,t_1,0,-1.0508074637121585,-0.9933334079390626,-1.0080658349876537,0.002,0.8949192536287841,-0.9933334079390626,-1.0080658349876537,0.028141286046694865,-0.03833694047478696,-0.004848022064030657,-0.00723665074168683,0.0629160171051682,0.0629160171051682,113.1666006813861
stock_000,t_2,0,-1.169903535609162,-1.0933809884834993,-1.141827059815494,0.002,0.8830096464390838,-1.0933809884834993,-1.141827059815494,0.04663203775421203,-0.008354754843248241,-0.020507779003152822,-0.009795003658024184,0.06593280262362056,0.06593280262362056,120.62799182769801
stock_000,t_3,0,-1.2197024843616417,-1.206642898344941,-1.2248404249586722,0.002,0.8780297515638358,-1.206642898344941,-1.2248404249586722,-0.002680841741897172,-0.008251509233456192,-0.011838986304358954,0.018172027197842226,0.04227566242251084,0.04227566242251084,125.72762008891118
stock_000,t_4,0,-1.2549293212847548,-1.3717472331155518,-1.3153265492045751,0.002,0.8745070678715245,-1.3717472331155518,-1.3153265492045751,0.03035205976090399,-0.022019639970113847,-0.018953884281215756,0.0006217117554230558,0.08430072994963114,0.08430072994963114,136.32655023723632
stock_000,t_5,0,-1.3439264180926584,-1.4299683724197092,-1.371470792056575,0.002,0.8656073581907342,-1.4299683724197092,-1.371470792056575,0.029018446206091692,-0.00657714054463508,0.011789596252289439,0.005571518290236122,0.025926114899123966,0.025926114899123966,139.86096804248808
stock_000,t_6,0,-1.2838556930861642,-1.4814293090144055,-1.333359313561285,0.002,0.8716144306913836,-1.4814293090144055,-1.333359313561285,0.00861349934033309,-0.019092786530038056,0.003918662229358516,0.0002797044373058492,0.0328469835372287,0.0328469835372287,144.45497895728056
stock_000,t_7,0,-1.435478386802955,-1.4830221526585103,-1.3569183699085348,0.002,0.8564521613197045,-1.4830221526585103,-1.3569183699085348,-0.0710774633182835,-0.015411980856126993,-0.014797925293029965,0.006731662532108694,-0.009206898855325527,-0.009206898855325527,143.1249965768727
stock_000,t_8,0,-1.397887611540364,-1.4212908044404604,-1.334396106328552,0.002,0.8602112388459636,-1.4212908044404604,-1.334396106328552,-0.010740255777159327,-0.030313515578389016,0.011300181379832871,0.008499317948722985,0.029265832128901808,0.029265832128901808,147.3136687001411
stock_000,t_9,0,-1.4295504518361428,-1.4515801304461733,-1.3158789162381297,0.002,0.8570449548163857,-1.4515801304461733,-1.3158789162381297,-0.010362331347963792,0.011368619268523405,-0.002205243123954651,-0.03873933865410831,-0.0592209513648214,-0.0592209513648214,138.58961309067664
